-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:125:13-60
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:124:13-62
manifest
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\adnar\.gradle\caches\transforms-3\6b80774520bfad4ab3b9eb0239f7b4d1\transformed\sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\adnar\.gradle\caches\transforms-3\6b80774520bfad4ab3b9eb0239f7b4d1\transformed\sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\22a67445d9234755a90640a6398737a1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\22a67445d9234755a90640a6398737a1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\adnar\.gradle\caches\transforms-3\2c299df7340edc05555d579e0fb7449e\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\adnar\.gradle\caches\transforms-3\2c299df7340edc05555d579e0fb7449e\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e3e8dd6997b8f048c858987e25f420b8\transformed\lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e3e8dd6997b8f048c858987e25f420b8\transformed\lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\4f9ece396184ad4e22e2c089b28af517\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\4f9ece396184ad4e22e2c089b28af517\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\c8eee584a3ff36d9cbb60c1385eb03e2\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\c8eee584a3ff36d9cbb60c1385eb03e2\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\d5ee9fbda3620735463d75fdad18625e\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\d5ee9fbda3620735463d75fdad18625e\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\044a808e84a0e7c4745abc84d63d1d55\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\044a808e84a0e7c4745abc84d63d1d55\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ec1c348d3fa72165eca04d821a76e081\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ec1c348d3fa72165eca04d821a76e081\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\adnar\.gradle\caches\transforms-3\3dfaa6573b1e36952922fe00d5985d4a\transformed\lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\adnar\.gradle\caches\transforms-3\3dfaa6573b1e36952922fe00d5985d4a\transformed\lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\700319f0cf14a9e99b43f8be03cef07c\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\700319f0cf14a9e99b43f8be03cef07c\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f4b16649de64f8028c683d907a7e7f40\transformed\profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f4b16649de64f8028c683d907a7e7f40\transformed\profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\adnar\.gradle\caches\transforms-3\e6f08eb50cf809cf7cc4ad65c6981663\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\adnar\.gradle\caches\transforms-3\e6f08eb50cf809cf7cc4ad65c6981663\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\adnar\.gradle\caches\transforms-3\0a269406522417109d3ffcf992633a5d\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\adnar\.gradle\caches\transforms-3\0a269406522417109d3ffcf992633a5d\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\adnar\.gradle\caches\transforms-3\3d2ddbdba1e4696e27ed06c0206d85d9\transformed\gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\adnar\.gradle\caches\transforms-3\3d2ddbdba1e4696e27ed06c0206d85d9\transformed\gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\be2969f5a0004b91e09bac3c7a0860a0\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\be2969f5a0004b91e09bac3c7a0860a0\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\53e8583fe748cde03f077d16f601b4ff\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\53e8583fe748cde03f077d16f601b4ff\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\f3983ea3af9d9aee6ce436964ff4e78c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\f3983ea3af9d9aee6ce436964ff4e78c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\f7d471b6e2e773f9702bb76c56e6ec48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\f7d471b6e2e773f9702bb76c56e6ec48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\adnar\.gradle\caches\transforms-3\c0a73c045a4295d243cd4277b5e4bbdc\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\adnar\.gradle\caches\transforms-3\c0a73c045a4295d243cd4277b5e4bbdc\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\e94ad3daaaeb5443f3a3d2e8924ef452\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\e94ad3daaaeb5443f3a3d2e8924ef452\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\9d9f998b83605bc19ec131cc617ee3b9\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\9d9f998b83605bc19ec131cc617ee3b9\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\6125e17083637c4afcc2978d473e7614\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\6125e17083637c4afcc2978d473e7614\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\37e2f76ed5406a5f90834cf32dce10a5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\37e2f76ed5406a5f90834cf32dce10a5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\1f1a8a45a88a9d12ea0e91325a56b792\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\1f1a8a45a88a9d12ea0e91325a56b792\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\671da05aa1f24d7ff088feff83b0a7de\transformed\ui-util-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\671da05aa1f24d7ff088feff83b0a7de\transformed\ui-util-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\adnar\.gradle\caches\transforms-3\eaea49e8aeac874a3dc2f1ca703f84d8\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\adnar\.gradle\caches\transforms-3\eaea49e8aeac874a3dc2f1ca703f84d8\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.43.2] C:\Users\adnar\.gradle\caches\transforms-3\d34e7d6c0194017eeccfc1311f2f5190\transformed\dagger-lint-aar-2.43.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.43.2] C:\Users\adnar\.gradle\caches\transforms-3\d34e7d6c0194017eeccfc1311f2f5190\transformed\dagger-lint-aar-2.43.2\AndroidManifest.xml:18:3-42
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\adnar\.gradle\caches\transforms-3\b2150375d4bddeed56eb1e68cf5f5001\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\adnar\.gradle\caches\transforms-3\b2150375d4bddeed56eb1e68cf5f5001\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:128:13-131:52
	android:resource
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:130:17-55
	tools:replace
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:131:17-49
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:129:17-67
activity#com.bss.patientregistration.patientregistration.RegistrationActivity
ADDED from [:patientregistration] C:\Users\adnar\StudioProjects\uis-android-kotlin\patientregistration\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:75
	android:theme
		ADDED from [:patientregistration] C:\Users\adnar\StudioProjects\uis-android-kotlin\patientregistration\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-72
	android:name
		ADDED from [:patientregistration] C:\Users\adnar\StudioProjects\uis-android-kotlin\patientregistration\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-96
activity#com.bss.step_progres.MainActivity
ADDED from [:step_progres] C:\Users\adnar\StudioProjects\uis-android-kotlin\step_progres\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-16:20
	android:exported
		ADDED from [:step_progres] C:\Users\adnar\StudioProjects\uis-android-kotlin\step_progres\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:step_progres] C:\Users\adnar\StudioProjects\uis-android-kotlin\step_progres\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-61
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\244a0993d9981a00d2b8715468290dc7\transformed\ui-tooling-1.3.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\244a0993d9981a00d2b8715468290dc7\transformed\ui-tooling-1.3.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\244a0993d9981a00d2b8715468290dc7\transformed\ui-tooling-1.3.3\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\a200ab97f9e87a9516b0329ea9053dd6\transformed\ui-test-manifest-1.3.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\a200ab97f9e87a9516b0329ea9053dd6\transformed\ui-test-manifest-1.3.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\a200ab97f9e87a9516b0329ea9053dd6\transformed\ui-test-manifest-1.3.3\AndroidManifest.xml:24:13-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\dd98067c44df4473e87468f53e7bd25c\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\dd98067c44df4473e87468f53e7bd25c\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\dd98067c44df4473e87468f53e7bd25c\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\dd98067c44df4473e87468f53e7bd25c\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.bss.uis+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:39:13-48:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\fd19f40f20b3e0c1999d3b2eb8c3dcb9\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\217156e8457a177fa3cdf90f6c349f02\transformed\firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\217156e8457a177fa3cdf90f6c349f02\transformed\firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\30e6f3c74242d1aad689af366ecee7e2\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\30e6f3c74242d1aad689af366ecee7e2\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\29f89ca78b1b631a40eebbd7f15be2c8\transformed\firebase-common-ktx-20.3.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\29f89ca78b1b631a40eebbd7f15be2c8\transformed\firebase-common-ktx-20.3.0\AndroidManifest.xml:11:9-17:19
